name,type,address,qualifyingCategories,area,rate,method,totalWatts,percentReduction
OYHuwNfp,Convention Center,67504 238th Ln SE,"HVAC;Lighting;Envelope",1697,169,Interim Whole Building,1324,58
NetwHySs,Automotive Facility,66241 238th Ln SE,"Lighting;Envelope",1239,235,Permanent,4348,73
fcjaHVNa,Court House,66774 238th Ln SE,"HVAC;Lighting;Envelope",2864,373,Interim Whole Building,3450,57
BhyySthk,Library,65311 238th Ln SE,"Lighting;Envelope",1111,261,Permanent,4168,62
jctGaGpj,Dining: Bar Lounge/Leisure,65432 238th Ln SE,"Envelope",1581,181,Interim Whole Building,3846,64
hEyZGwGc,Dormitory,65515 238th Ln SE,"HVAC;Lighting;Envelope",2929,137,Interim Space-by-Space,4480,47
GFGpxyLA,Museum,65488 238th Ln SE,"Lighting;Envelope",1824,336,Interim Whole Building,3898,77
PBZOotiC,Exercise Center,67350 238th Ln SE,"HVAC;Lighting;Envelope",1963,288,Permanent,3476,86
TnaHhyUz,Motel,66056 238th Ln SE,"Lighting;Envelope",2389,130,Interim Whole Building,2627,32
ptVLAjvi,Hospital/Healthcare,67232 238th Ln SE,"Envelope",1758,291,Interim Space-by-Space,2751,85
zApGKJzM,Dining: Bar Lounge/Leisure,65754 238th Ln SE,"Lighting;Envelope",2616,106,Permanent,2802,44
PUwwoLVV,Dining: Cafeteria/Fast Food,67474 238th Ln SE,"Envelope",1681,481,Interim Whole Building,1717,22
cljfjAqK,Hotel,66740 238th Ln SE,"Envelope",2689,485,Interim Whole Building,1835,87
agGKBBSA,Court House,67564 238th Ln SE,"Lighting;Envelope",1075,319,Permanent,3222,42
QZyKpecy,Dining: Bar Lounge/Leisure,66322 238th Ln SE,"Envelope",1982,330,Interim Space-by-Space,1461,77
TPAuMEFP,Office,65344 238th Ln SE,"Lighting;Envelope",2529,178,Interim Whole Building,1883,29
GSgaUDnX,Automotive Facility,66721 238th Ln SE,"Lighting;Envelope",2837,184,Permanent,1838,53
RnvEZobG,Hotel,67980 238th Ln SE,"Envelope",2803,247,Interim Space-by-Space,3564,84
SzXWkiPv,Motion Picture Theatre,65769 238th Ln SE,"HVAC;Lighting;Envelope",1910,249,Interim Whole Building,4430,66
ZrPQmgCa,Hospital/Healthcare,65906 238th Ln SE,"Envelope",2016,420,Interim Whole Building,1538,47
gOQyZNMp,Dining: Cafeteria/Fast Food,66597 238th Ln SE,"HVAC;Lighting;Envelope",2849,296,Interim Space-by-Space,4534,62
RXdGtDbw,Court House,65137 238th Ln SE,"Lighting;Envelope",2343,167,Permanent,3101,75
fnQeAkdu,Court House,66542 238th Ln SE,"HVAC;Lighting;Envelope",1525,123,Interim Whole Building,4175,40
qaAPiomP,Dormitory,65628 238th Ln SE,"Lighting;Envelope",1017,233,Interim Space-by-Space,3137,35
YwtiNuCc,Exercise Center,67377 238th Ln SE,"HVAC;Lighting;Envelope",1979,324,Interim Space-by-Space,2529,46
BdCbJsXC,Museum,67219 238th Ln SE,"Envelope",1812,369,Interim Space-by-Space,4729,69
konpDFea,Automotive Facility,65502 238th Ln SE,"Lighting;Envelope",1906,338,Interim Whole Building,2419,58
kXObLsfQ,Library,66712 238th Ln SE,"Envelope",1649,397,Interim Whole Building,1259,64
QsJDeaJx,Motel,67715 238th Ln SE,"Lighting;Envelope",1712,442,Interim Space-by-Space,4204,61
pCQgdiBZ,Dining: Bar Lounge/Leisure,67855 238th Ln SE,"HVAC;Lighting;Envelope",2328,248,Permanent,2456,46
mLTkfkve,Gymnasium,66903 238th Ln SE,"HVAC;Lighting;Envelope",1333,254,Interim Whole Building,3754,77
erTmUyPh,Court House,65033 238th Ln SE,"HVAC;Lighting;Envelope",1133,301,Interim Space-by-Space,3185,39
KerxhONJ,Library,65192 238th Ln SE,"Envelope",2599,371,Permanent,2487,20
wLsYWLdZ,Dining: Bar Lounge/Leisure,65851 238th Ln SE,"Lighting;Envelope",1022,379,Interim Space-by-Space,3120,34
HGbJMGUH,Dining: Family,67455 238th Ln SE,"HVAC;Lighting;Envelope",1202,105,Permanent,2045,25
AJDndyuH,Motel,67101 238th Ln SE,"Envelope",2465,104,Interim Space-by-Space,1020,89
tXngSJwM,Motel,65730 238th Ln SE,"Envelope",1650,434,Interim Space-by-Space,3045,73
yLvimsfe,Gymnasium,67978 238th Ln SE,"HVAC;Lighting;Envelope",1872,409,Permanent,3967,46
SOQzmHfa,Motion Picture Theatre,65100 238th Ln SE,"Envelope",2293,115,Permanent,2918,87
FgvpnBAw,Convention Center,65395 238th Ln SE,"HVAC;Lighting;Envelope",1176,161,Permanent,1113,89
rLFpWVUr,Convention Center,65981 238th Ln SE,"HVAC;Lighting;Envelope",1680,148,Interim Whole Building,2230,39
